,PANAS.Positive_Predicted,PANAS.Negative_Predicted,PANAS.Positive_Actual,PANAS.Negative_Actual
10723,26,39,40,19
10724,26,39,12,11
10725,26,39,38,21
10726,26,39,24,17
10727,26,39,13,10
10728,26,39,33,17
10729,26,39,26,34
10730,26,39,26,24
10731,26,39,41,47
10732,26,39,28,48
10733,26,39,44,12
10734,26,39,40,39
10735,26,39,23,16
10736,26,39,45,33
10737,26,39,46,10
10738,26,39,40,35
10739,26,39,25,22
10740,26,39,45,47
10741,26,39,18,34
10742,26,39,33,36
10743,26,39,38,23
10744,26,39,21,35
10745,26,39,48,45
10746,26,39,15,15
10747,26,39,13,26
10748,26,39,26,27
10749,26,39,31,21
10750,26,39,29,25
10751,26,39,35,26
10752,26,39,36,29
10753,26,39,46,30
10754,26,39,46,45
10755,26,39,40,32
10756,26,39,24,13
10757,26,39,45,45
10758,26,39,10,26
10759,26,39,38,16
10760,26,39,30,17
10761,26,39,17,17
10762,26,39,16,46
10763,26,39,25,26
10764,26,39,31,27
10765,26,39,26,47
10766,26,39,29,28
10767,26,39,18,43
10768,26,39,34,32
10769,26,39,47,49
10770,26,39,49,16
10771,26,39,13,40
10772,26,39,16,32
10773,26,39,42,37
10774,26,39,11,18
10775,26,39,37,23
10776,26,39,48,44
10777,26,39,32,17
10778,26,39,12,23
10779,26,39,31,27
10780,26,39,45,42
10781,26,39,27,20
10782,26,39,14,37
10783,26,39,17,41
10784,26,39,46,19
10785,26,39,24,42
10786,26,39,33,24
10787,26,39,22,32
10788,26,39,49,23
10789,26,39,10,45
10790,26,39,47,29
10791,26,39,16,47
10792,26,39,25,29
10793,26,39,23,22
10794,26,39,10,48
10795,26,39,40,10
10796,26,39,21,22
10797,26,39,13,19
10798,26,39,39,24
10799,26,39,30,23
10800,26,39,10,30
10801,26,39,43,32
10802,26,39,45,39
10803,26,39,20,34
10804,26,39,23,39
10805,26,39,42,38
10806,26,39,28,26
10807,26,39,47,19
10808,26,39,39,23
10809,26,39,35,10
10810,26,39,10,38
10811,26,39,16,31
10812,26,39,12,39
10813,26,39,48,27
10814,26,39,41,34
10815,26,39,21,46
10816,26,39,48,31
10817,26,39,29,43
10818,26,39,41,21
10819,26,39,23,11
10820,26,39,22,27
10821,26,39,49,49
10822,26,39,32,47
10823,26,39,49,24
10824,26,39,10,46
10825,26,39,29,16
10826,26,39,33,43
10827,26,39,23,36
10828,26,39,26,42
10829,26,39,23,44
10830,26,39,20,27
10831,26,39,30,47
10832,26,39,32,21
10833,26,39,37,19
10834,26,39,49,47
10835,26,39,26,15
10836,26,39,22,27
10837,26,39,13,41
10838,26,39,14,27
10839,26,39,15,22
10840,26,39,46,41
10841,26,39,17,46
10842,26,39,39,10
10843,26,39,18,18
10844,26,39,17,21
10845,26,39,34,13
10846,26,39,45,18
10847,26,39,37,42
10848,26,39,17,39
10849,26,39,29,44
10850,26,39,26,11
10851,26,39,33,20
10852,26,39,12,29
10853,26,39,15,20
10854,26,39,42,15
10855,26,39,30,37
10856,26,39,24,35
10857,26,39,41,43
10858,26,39,39,39
10859,26,39,31,14
10860,26,39,20,22
10861,26,39,37,22
10862,26,39,36,38
10863,26,39,13,17
10864,26,39,47,36
10865,26,39,36,33
10866,26,39,34,19
10867,26,39,37,47
10868,26,39,24,47
10869,26,39,14,30
10870,26,39,34,49
10871,26,39,46,44
10872,26,39,26,47
10873,26,39,18,33
10874,26,39,29,31
10875,26,39,49,49
10876,26,39,41,18
10877,26,39,13,15
10878,26,39,33,15
10879,26,39,14,32
10880,26,39,23,12
10881,26,39,45,45
10882,26,39,49,46
10883,26,39,34,30
10884,26,39,43,31
10885,26,39,19,26
10886,26,39,29,46
10887,26,39,39,26
10888,26,39,18,12
10889,26,39,40,17
10890,26,39,25,49
10891,26,39,10,43
10892,26,39,16,34
10893,26,39,26,39
10894,26,39,49,15
10895,26,39,29,37
10896,26,39,20,32
10897,26,39,23,38
10898,26,39,28,46
10899,26,39,14,22
10900,26,39,26,45
10901,26,39,29,38
10902,26,39,25,29
10903,26,39,41,31
10904,26,39,39,25
10905,26,39,24,15
10906,26,39,39,44
10907,26,39,34,17
10908,26,39,34,36
10909,26,39,24,33
10910,26,39,31,38
10911,26,39,40,30
10912,26,39,46,41
10913,26,39,18,16
10914,26,39,43,29
10915,26,39,16,32
10916,26,39,10,15
10917,26,39,11,37
10918,26,39,35,40
10919,26,39,41,45
10920,26,39,32,20
10921,26,39,23,44
10922,26,39,15,25
10923,26,39,37,14
10924,26,39,41,29
10925,26,39,10,25
10926,26,39,45,34
10927,26,39,10,11
10928,26,39,28,35
10929,26,39,37,46
10930,26,39,22,42
10931,26,39,46,25
10932,26,39,47,18
10933,26,39,13,15
10934,26,39,35,24
10935,26,39,40,33
10936,26,39,10,37
10937,26,39,12,13
10938,26,39,17,43
10939,26,39,18,19
10940,26,39,17,34
10941,26,39,17,17
10942,26,39,15,21
10943,26,39,22,17
10944,26,39,19,14
10945,26,39,34,39
10946,26,39,18,39
10947,26,39,44,45
10948,26,39,16,41
10949,26,39,25,26
10950,26,39,37,40
10951,26,39,20,35
10952,26,39,40,42
10953,26,39,40,19
10954,26,39,25,32
10955,26,39,28,31
10956,26,39,48,14
10957,26,39,15,27
10958,26,39,25,49
10959,26,39,13,15
10960,26,39,29,17
10961,26,39,31,29
10962,26,39,45,26
10963,26,39,37,38
10964,26,39,42,25
10965,26,39,16,47
10966,26,39,12,48
10967,26,39,33,23
10968,26,39,47,13
10969,26,39,40,26
10970,26,39,33,16
10971,26,39,25,45
10972,26,39,14,24
10973,26,39,37,11
10974,26,39,33,25
10975,26,39,28,37
10976,26,39,33,31
10977,26,39,13,29
10978,26,39,31,27
10979,26,39,41,24
10980,26,39,28,43
10981,26,39,18,41
10982,26,39,13,45
10983,26,39,49,15
10984,26,39,44,23
10985,26,39,36,38
10986,26,39,14,16
10987,26,39,14,22
10988,26,39,17,29
10989,26,39,21,35
10990,26,39,18,27
10991,26,39,27,41
10992,26,39,30,22
10993,26,39,49,35
10994,26,39,28,29
10995,26,39,32,16
10996,26,39,39,14
10997,26,39,30,26
10998,26,39,20,23
10999,26,39,21,29
11000,26,39,23,32
11001,26,39,18,11
11002,26,39,43,15
11003,26,39,15,17
11004,26,39,33,23
11005,26,39,26,44
11006,26,39,15,37
11007,26,39,37,20
11008,26,39,37,22
11009,26,39,23,34
11010,26,39,36,11
11011,26,39,33,18
11012,26,39,33,24
11013,26,39,48,24
11014,26,39,45,42
11015,26,39,48,11
11016,26,39,17,47
11017,26,39,28,32
11018,26,39,14,12
11019,26,39,30,13
11020,26,39,11,33
11021,26,39,33,42
11022,26,39,13,12
11023,26,39,10,40
11024,26,39,19,42
11025,26,39,22,27
11026,26,39,38,37
11027,26,39,28,43
11028,26,39,25,19
11029,26,39,41,32
11030,26,39,45,18
11031,26,39,45,23
11032,26,39,18,21
11033,26,39,18,36
11034,26,39,46,19
11035,26,39,26,30
11036,26,39,22,23
11037,26,39,27,13
11038,26,39,45,28
11039,26,39,39,17
11040,26,39,27,15
11041,26,39,12,39
11042,26,39,44,34
11043,26,39,17,25
11044,26,39,44,24
11045,26,39,32,22
11046,26,39,47,41
11047,26,39,39,34
11048,26,39,15,28
11049,26,39,28,34
11050,26,39,44,49
11051,26,39,17,11
11052,26,39,34,10
11053,26,39,22,28
11054,26,39,15,20
11055,26,39,18,20
11056,26,39,18,10
11057,26,39,22,17
11058,26,39,19,29
11059,26,39,30,20
11060,26,39,32,31
11061,26,39,29,28
11062,26,39,44,17
11063,26,39,17,20
11064,26,39,13,48
11065,26,39,18,27
11066,26,39,27,20
11067,26,39,28,16
11068,26,39,43,35
11069,26,39,15,34
11070,26,39,27,12
11071,26,39,44,46
11072,26,39,41,20
11073,26,39,47,20
11074,26,39,19,39
11075,26,39,24,48
11076,26,39,30,42
11077,26,39,40,36
11078,26,39,41,45
11079,26,39,28,36
11080,26,39,21,24
11081,26,39,18,29
11082,26,39,45,39
11083,26,39,35,36
11084,26,39,41,24
11085,26,39,45,25
11086,26,39,36,12
11087,26,39,22,10
11088,26,39,11,32
11089,26,39,47,35
11090,26,39,38,17
11091,26,39,46,27
11092,26,39,49,34
11093,26,39,43,10
11094,26,39,40,16
11095,26,39,48,21
11096,26,39,15,16
11097,26,39,36,41
11098,26,39,14,34
11099,26,39,32,33
11100,26,39,31,40
11101,26,39,10,26
11102,26,39,15,39
11103,26,39,33,25
11104,26,39,30,21
11105,26,39,25,31
11106,26,39,17,15
11107,26,39,28,19
11108,26,39,14,39
11109,26,39,47,27
11110,26,39,38,41
11111,26,39,24,41
11112,26,39,40,45
11113,26,39,34,18
11114,26,39,32,23
11115,26,39,46,47
11116,26,39,41,39
11117,26,39,48,49
11118,26,39,18,45
11119,26,39,34,30
11120,26,39,14,43
11121,26,39,24,42
11122,26,39,26,48
11123,26,39,45,26
11124,26,39,11,44
11125,26,39,26,29
11126,26,39,16,19
11127,26,39,24,42
11128,26,39,39,36
11129,26,39,29,18
11130,26,39,47,33
11131,26,39,33,26
11132,26,39,10,31
11133,26,39,31,36
11134,26,39,45,34
11135,26,39,31,26
11136,26,39,46,12
11137,26,39,16,18
11138,26,39,29,44
11139,26,39,39,13
11140,26,39,21,42
11141,26,39,32,22
11142,26,39,14,10
11143,26,39,26,20
11144,26,39,45,41
11145,26,39,38,41
11146,26,39,21,15
11147,26,39,21,39
11148,26,39,41,38
11149,26,39,15,44
11150,26,39,49,37
11151,26,39,31,40
11152,26,39,35,32
11153,26,39,45,15
11154,26,39,49,29
11155,26,39,33,42
11156,26,39,34,17
11157,26,39,13,36
11158,26,39,43,33
11159,26,39,30,30
11160,26,39,43,31
11161,26,39,20,47
11162,26,39,48,49
11163,26,39,25,22
11164,26,39,12,36
11165,26,39,34,33
11166,26,39,49,23
11167,26,39,44,18
11168,26,39,45,20
11169,26,39,34,42
11170,26,39,19,20
11171,26,39,12,12
11172,26,39,45,25
11173,26,39,44,49
11174,26,39,30,38
11175,26,39,22,12
11176,26,39,30,37
11177,26,39,31,11
11178,26,39,13,48
11179,26,39,26,46
11180,26,39,32,41
11181,26,39,44,39
11182,26,39,28,24
11183,26,39,11,21
11184,26,39,19,16
11185,26,39,22,30
11186,26,39,38,41
11187,26,39,37,29
11188,26,39,38,18
11189,26,39,44,44
11190,26,39,24,14
11191,26,39,35,30
11192,26,39,48,31
11193,26,39,18,49
11194,26,39,25,49
11195,26,39,27,21
11196,26,39,47,49
11197,26,39,12,21
11198,26,39,27,35
11199,26,39,40,35
11200,26,39,10,25
11201,26,39,31,45
11202,26,39,40,15
11203,26,39,12,27
11204,26,39,42,41
11205,26,39,25,27
11206,26,39,43,41
11207,26,39,29,32
11208,26,39,28,48
11209,26,39,10,20
11210,26,39,45,45
11211,26,39,15,49
11212,26,39,48,49
11213,26,39,41,49
11214,26,39,13,26
11215,26,39,20,49
11216,26,39,33,21
11217,26,39,27,19
11218,26,39,19,48
11219,26,39,14,14
11220,26,39,21,38
11221,26,39,32,41
11222,26,39,41,30
11223,26,39,48,21
11224,26,39,17,49
11225,26,39,33,44
11226,26,39,48,46
11227,26,39,12,36
11228,26,39,30,11
11229,26,39,36,16
11230,26,39,40,33
11231,26,39,49,29
11232,26,39,44,29
11233,26,39,48,39
11234,26,39,36,20
11235,26,39,26,13
11236,26,39,30,20
11237,26,39,21,49
11238,26,39,42,18
11239,26,39,22,30
11240,26,39,29,43
11241,26,39,19,16
11242,26,39,21,43
11243,26,39,43,27
11244,26,39,26,36
11245,26,39,34,18
11246,26,39,17,49
11247,26,39,35,27
11248,26,39,36,17
11249,26,39,22,13
11250,26,39,34,36
11251,26,39,17,31
11252,26,39,14,18
11253,26,39,10,24
11254,26,39,13,44
11255,26,39,38,27
11256,26,39,20,30
11257,26,39,34,26
11258,26,39,41,47
11259,26,39,44,33
11260,26,39,40,16
11261,26,39,16,18
11262,26,39,12,42
11263,26,39,27,13
11264,26,39,10,20
11265,26,39,39,38
11266,26,39,20,16
11267,26,39,41,16
11268,26,39,23,32
11269,26,39,22,19
11270,26,39,20,12
11271,26,39,13,23
11272,26,39,46,31
11273,26,39,22,28
11274,26,39,23,27
11275,26,39,39,21
11276,26,39,41,32
11277,26,39,38,28
11278,26,39,27,30
11279,26,39,46,31
11280,26,39,22,11
11281,26,39,36,43
11282,26,39,13,25
11283,26,39,16,23
11284,26,39,14,29
11285,26,39,43,21
11286,26,39,12,47
11287,26,39,49,32
11288,26,39,36,33
11289,26,39,45,30
11290,26,39,34,22
11291,26,39,33,15
11292,26,39,23,25
11293,26,39,30,29
11294,26,39,15,16
11295,26,39,29,42
11296,26,39,38,32
11297,26,39,47,32
11298,26,39,13,24
11299,26,39,12,37
11300,26,39,42,48
11301,26,39,35,20
11302,26,39,31,35
11303,26,39,37,46
11304,26,39,38,22
11305,26,39,32,17
11306,26,39,38,11
11307,26,39,37,38
11308,26,39,48,47
11309,26,39,29,41
11310,26,39,10,39
11311,26,39,17,43
11312,26,39,39,48
11313,26,39,39,29
11314,26,39,31,38
11315,26,39,21,37
11316,26,39,49,10
11317,26,39,49,35
11318,26,39,12,40
11319,26,39,24,22
11320,26,39,43,26
11321,26,39,30,12
11322,26,39,35,43
11323,26,39,17,14
11324,26,39,25,23
11325,26,39,16,47
11326,26,39,38,22
11327,26,39,28,46
11328,26,39,35,26
11329,26,39,48,20
11330,26,39,30,13
11331,26,39,13,46
11332,26,39,20,24
11333,26,39,11,43
11334,26,39,46,10
11335,26,39,15,17
11336,26,39,46,13
11337,26,39,31,17
11338,26,39,14,49
11339,26,39,46,41
11340,26,39,21,29
11341,26,39,40,17
11342,26,39,14,31
11343,26,39,43,32
11344,26,39,17,32
11345,26,39,42,48
11346,26,39,17,31
11347,26,39,38,22
11348,26,39,31,13
11349,26,39,11,32
11350,26,39,45,49
11351,26,39,47,21
11352,26,39,41,25
11353,26,39,24,37
11354,26,39,41,38
11355,26,39,42,34
11356,26,39,38,48
11357,26,39,49,20
11358,26,39,42,41
11359,26,39,26,30
11360,26,39,20,26
11361,26,39,17,35
11362,26,39,13,38
11363,26,39,21,20
11364,26,39,40,24
11365,26,39,20,37
11366,26,39,47,14
11367,26,39,19,14
11368,26,39,13,29
11369,26,39,45,28
11370,26,39,46,16
11371,26,39,41,45
11372,26,39,15,17
11373,26,39,44,25
11374,26,39,15,25
11375,26,39,40,40
11376,26,39,30,36
11377,26,39,23,35
11378,26,39,40,42
11379,26,39,10,16
11380,26,39,35,48
11381,26,39,28,20
11382,26,39,48,28
11383,26,39,30,18
11384,26,39,16,32
11385,26,39,42,29
11386,26,39,45,16
11387,26,39,28,48
11388,26,39,31,11
11389,26,39,27,37
11390,26,39,46,17
11391,26,39,47,44
11392,26,39,21,28
11393,26,39,24,13
11394,26,39,20,21
11395,26,39,45,27
11396,26,39,14,13
11397,26,39,48,49
11398,26,39,33,49
11399,26,39,33,17
11400,26,39,49,40
11401,26,39,47,32
11402,26,39,28,20
11403,26,39,19,36
11404,26,39,49,24
11405,26,39,15,20
11406,26,39,29,41
11407,26,39,17,33
11408,26,39,36,44
11409,26,39,10,12
11410,26,39,30,31
11411,26,39,21,43
11412,26,39,19,16
11413,26,39,46,19
11414,26,39,42,37
11415,26,39,43,44
11416,26,39,25,45
11417,26,39,24,18
11418,26,39,28,31
11419,26,39,47,16
11420,26,39,27,22
11421,26,39,28,48
11422,26,39,23,35
11423,26,39,16,43
11424,26,39,32,24
11425,26,39,28,21
11426,26,39,16,22
11427,26,39,25,22
11428,26,39,18,32
11429,26,39,27,39
11430,26,39,11,48
11431,26,39,12,46
11432,26,39,49,38
11433,26,39,24,22
11434,26,39,29,49
11435,26,39,42,37
11436,26,39,42,32
11437,26,39,17,41
11438,26,39,22,28
11439,26,39,45,20
11440,26,39,46,33
11441,26,39,11,44
11442,26,39,39,48
11443,26,39,17,32
11444,26,39,36,16
11445,26,39,18,29
11446,26,39,29,38
11447,26,39,11,18
11448,26,39,37,48
11449,26,39,43,31
11450,26,39,20,18
11451,26,39,48,28
11452,26,39,29,27
11453,26,39,40,23
11454,26,39,13,31
11455,26,39,46,37
11456,26,39,21,26
11457,26,39,34,18
11458,26,39,32,47
11459,26,39,32,32
11460,26,39,18,19
11461,26,39,19,28
11462,26,39,38,29
11463,26,39,17,24
11464,26,39,46,48
11465,26,39,20,14
11466,26,39,20,44
11467,26,39,28,25
11468,26,39,40,47
11469,26,39,13,21
11470,26,39,43,15
11471,26,39,10,33
11472,26,39,49,28
11473,26,39,46,39
11474,26,39,28,49
11475,26,39,46,37
11476,26,39,45,23
11477,26,39,29,44
11478,26,39,29,17
11479,26,39,15,41
11480,26,39,28,12
11481,26,39,22,39
11482,26,39,11,32
11483,26,39,37,26
11484,26,39,44,18
11485,26,39,40,15
11486,26,39,17,11
11487,26,39,14,15
11488,26,39,34,26
11489,26,39,44,46
11490,26,39,25,39
11491,26,39,47,10
11492,26,39,25,48
11493,26,39,10,44
11494,26,39,13,13
11495,26,39,12,11
11496,26,39,45,16
11497,26,39,45,22
11498,26,39,14,39
11499,26,39,18,26
11500,26,39,16,28
11501,26,39,25,17
11502,26,39,29,44
11503,26,39,27,42
11504,26,39,30,24
11505,26,39,26,24
11506,26,39,17,27
11507,26,39,18,24
11508,26,39,18,25
11509,26,39,45,18
11510,26,39,10,42
11511,26,39,27,27
11512,26,39,14,32
11513,26,39,29,25
11514,26,39,34,19
11515,26,39,49,39
11516,26,39,21,48
11517,26,39,18,41
11518,26,39,28,42
11519,26,39,41,29
11520,26,39,43,33
11521,26,39,22,32
11522,26,39,21,25
11523,26,39,37,37
11524,26,39,28,13
11525,26,39,46,14
11526,26,39,31,22
11527,26,39,49,40
11528,26,39,13,14
11529,26,39,25,27
11530,26,39,28,46
11531,26,39,10,24
11532,26,39,40,36
11533,26,39,31,27
11534,26,39,49,21
11535,26,39,28,20
11536,26,39,19,29
11537,26,39,32,49
11538,26,39,16,30
11539,26,39,45,49
11540,26,39,14,39
11541,26,39,15,40
11542,26,39,36,49
11543,26,39,34,32
11544,26,39,17,12
11545,26,39,48,17
11546,26,39,17,30
11547,26,39,11,48
11548,26,39,33,36
11549,26,39,14,10
11550,26,39,48,43
11551,26,39,24,43
11552,26,39,23,43
11553,26,39,41,14
11554,26,39,45,15
11555,26,39,31,46
11556,26,39,42,46
11557,26,39,39,26
11558,26,39,22,12
11559,26,39,45,21
11560,26,39,30,21
11561,26,39,26,16
11562,26,39,35,26
11563,26,39,26,47
11564,26,39,39,11
11565,26,39,24,49
11566,26,39,25,10
11567,26,39,46,28
11568,26,39,39,41
11569,26,39,32,40
11570,26,39,10,49
11571,26,39,23,38
11572,26,39,45,12
11573,26,39,38,24
11574,26,39,19,24
11575,26,39,10,21
11576,26,39,30,12
11577,26,39,42,29
11578,26,39,14,35
11579,26,39,22,42
11580,26,39,22,46
11581,26,39,41,17
11582,26,39,22,30
11583,26,39,31,18
11584,26,39,39,30
11585,26,39,40,29
11586,26,39,30,43
11587,26,39,23,29
11588,26,39,32,27
11589,26,39,35,29
11590,26,39,43,32
11591,26,39,46,15
11592,26,39,45,21
11593,26,39,31,13
11594,26,39,29,39
11595,26,39,22,16
11596,26,39,33,23
11597,26,39,39,21
11598,26,39,33,35
11599,26,39,43,26
11600,26,39,47,26
11601,26,39,34,23
11602,26,39,46,27
11603,26,39,44,29
11604,26,39,25,46
11605,26,39,13,47
11606,26,39,12,41
11607,26,39,27,38
11608,26,39,29,26
11609,26,39,16,46
11610,26,39,15,35
11611,26,39,36,14
11612,26,39,37,29
11613,26,39,31,40
11614,26,39,37,48
11615,26,39,12,30
11616,26,39,23,20
11617,26,39,18,47
11618,26,39,37,20
11619,26,39,23,20
11620,26,39,37,38
11621,26,39,31,26
11622,26,39,19,20
11623,26,39,40,11
11624,26,39,24,32
11625,26,39,24,30
11626,26,39,44,16
11627,26,39,26,45
11628,26,39,21,13
11629,26,39,22,45
11630,26,39,25,42
11631,26,39,34,14
11632,26,39,29,21
11633,26,39,31,14
11634,26,39,33,19
11635,26,39,18,37
11636,26,39,22,46
11637,26,39,33,12
11638,26,39,27,32
11639,26,39,11,19
11640,26,39,30,35
11641,26,39,41,47
11642,26,39,43,31
11643,26,39,28,19
11644,26,39,33,47
11645,26,39,20,32
11646,26,39,43,35
11647,26,39,28,10
11648,26,39,40,36
11649,26,39,13,17
11650,26,39,39,29
11651,26,39,32,44
11652,26,39,47,36
11653,26,39,18,43
11654,26,39,47,44
11655,26,39,45,42
11656,26,39,37,17
11657,26,39,14,10
11658,26,39,27,12
11659,26,39,25,36
11660,26,39,43,35
11661,26,39,24,27
11662,26,39,27,10
11663,26,39,31,49
11664,26,39,23,24
11665,26,39,27,36
11666,26,39,40,34
11667,26,39,41,28
11668,26,39,41,13
11669,26,39,34,28
11670,26,39,30,11
11671,26,39,36,42
11672,26,39,26,28
11673,26,39,31,39
11674,26,39,40,26
11675,26,39,11,28
11676,26,39,18,19
11677,26,39,20,15
11678,26,39,29,24
11679,26,39,13,35
11680,26,39,17,20
11681,26,39,37,15
11682,26,39,39,41
11683,26,39,32,48
11684,26,39,32,45
11685,26,39,42,21
11686,26,39,36,26
11687,26,39,28,42
11688,26,39,13,25
11689,26,39,31,10
11690,26,39,11,15
11691,26,39,27,29
11692,26,39,11,18
11693,26,39,25,14
11694,26,39,12,49
11695,26,39,35,36
11696,26,39,45,10
11697,26,39,16,16
11698,26,39,34,28
11699,26,39,22,46
11700,26,39,45,45
11701,26,39,43,13
11702,26,39,16,18
11703,26,39,49,24
11704,26,39,49,41
11705,26,39,42,25
11706,26,39,18,36
11707,26,39,12,16
11708,26,39,36,49
11709,26,39,49,12
11710,26,39,14,16
11711,26,39,29,17
11712,26,39,38,17
11713,26,39,49,38
11714,26,39,18,43
11715,26,39,36,20
11716,26,39,18,29
11717,26,39,14,28
11718,26,39,37,13
11719,26,39,13,30
11720,26,39,37,20
11721,26,39,42,43
11722,26,39,18,18
11723,26,39,38,28
11724,26,39,46,41
11725,26,39,16,27
11726,26,39,23,22
11727,26,39,19,18
11728,26,39,47,36
11729,26,39,16,28
11730,26,39,33,49
11731,26,39,18,36
11732,26,39,48,16
11733,26,39,19,21
11734,26,39,35,26
11735,26,39,38,27
11736,26,39,31,45
11737,26,39,47,20
11738,26,39,41,42
11739,26,39,42,47
11740,26,39,36,18
11741,26,39,20,37
11742,26,39,47,18
11743,26,39,36,22
11744,26,39,15,29
11745,26,39,49,47
11746,26,39,31,33
11747,26,39,20,30
11748,26,39,23,30
11749,26,39,25,30
11750,26,39,43,28
11751,26,39,39,33
11752,26,39,44,35
11753,26,39,35,33
11754,26,39,21,29
11755,26,39,45,10
11756,26,39,20,44
11757,26,39,21,22
11758,26,39,47,19
11759,26,39,38,11
11760,26,39,43,44
11761,26,39,18,24
11762,26,39,14,46
11763,26,39,25,19
11764,26,39,27,41
11765,26,39,49,29
11766,26,39,25,23
11767,26,39,38,24
11768,26,39,15,43
11769,26,39,40,31
11770,26,39,24,30
11771,26,39,43,15
11772,26,39,42,28
11773,26,39,32,47
11774,26,39,16,22
11775,26,39,29,38
11776,26,39,25,26
11777,26,39,48,41
11778,26,39,32,42
11779,26,39,15,27
11780,26,39,17,42
11781,26,39,12,41
11782,26,39,17,44
11783,26,39,12,22
11784,26,39,13,33
11785,26,39,12,37
11786,26,39,35,15
11787,26,39,33,37
11788,26,39,12,12
11789,26,39,10,48
11790,26,39,26,29
11791,26,39,40,22
11792,26,39,39,24
11793,26,39,24,31
11794,26,39,30,22
11795,26,39,39,31
11796,26,39,48,35
11797,26,39,25,13
11798,26,39,10,10
11799,26,39,46,34
11800,26,39,15,29
11801,26,39,25,33
11802,26,39,35,44
11803,26,39,34,11
11804,26,39,11,34
11805,26,39,29,47
11806,26,39,14,23
11807,26,39,43,16
11808,26,39,45,20
11809,26,39,46,43
11810,26,39,32,44
11811,26,39,34,23
11812,26,39,37,15
11813,26,39,31,25
11814,26,39,28,33
11815,26,39,43,26
11816,26,39,33,48
11817,26,39,31,23
11818,26,39,19,35
11819,26,39,20,32
11820,26,39,37,13
11821,26,39,39,24
11822,26,39,27,22
11823,26,39,16,10
11824,26,39,32,34
11825,26,39,18,41
11826,26,39,12,26
11827,26,39,39,16
11828,26,39,47,43
11829,26,39,20,21
11830,26,39,40,13
11831,26,39,12,41
11832,26,39,25,14
11833,26,39,40,40
11834,26,39,37,34
11835,26,39,35,39
11836,26,39,44,32
11837,26,39,32,21
11838,26,39,34,22
11839,26,39,38,33
11840,26,39,24,22
11841,26,39,27,15
11842,26,39,23,27
11843,26,39,25,17
11844,26,39,34,11
11845,26,39,20,39
11846,26,39,15,33
11847,26,39,49,47
11848,26,39,41,33
11849,26,39,12,42
11850,26,39,21,48
11851,26,39,11,19
11852,26,39,40,15
11853,26,39,12,34
11854,26,39,28,15
11855,26,39,46,33
11856,26,39,37,11
11857,26,39,36,20
11858,26,39,46,30
11859,26,39,23,48
11860,26,39,32,20
11861,26,39,33,10
11862,26,39,45,47
11863,26,39,44,34
11864,26,39,46,34
11865,26,39,49,28
11866,26,39,45,17
11867,26,39,12,18
11868,26,39,18,37
11869,26,39,27,15
11870,26,39,31,18
11871,26,39,22,44
11872,26,39,30,11
11873,26,39,16,35
11874,26,39,17,15
11875,26,39,22,42
11876,26,39,41,46
11877,26,39,13,28
11878,26,39,47,17
11879,26,39,15,38
11880,26,39,44,32
11881,26,39,15,22
11882,26,39,27,20
11883,26,39,16,15
11884,26,39,43,34
11885,26,39,42,28
11886,26,39,22,21
11887,26,39,46,33
11888,26,39,27,37
11889,26,39,26,12
11890,26,39,44,33
11891,26,39,16,47
11892,26,39,49,28
11893,26,39,26,26
11894,26,39,35,44
11895,26,39,45,40
11896,26,39,46,26
11897,26,39,24,33
11898,26,39,27,23
11899,26,39,29,14
11900,26,39,10,31
11901,26,39,42,31
11902,26,39,17,31
11903,26,39,38,46
11904,26,39,34,30
11905,26,39,31,37
11906,26,39,12,29
11907,26,39,46,49
11908,26,39,10,38
11909,26,39,13,45
11910,26,39,41,25
11911,26,39,21,44
11912,26,39,45,12
11913,26,39,47,17
11914,26,39,35,21
11915,26,39,34,43
11916,26,39,25,42
11917,26,39,44,40
11918,26,39,21,44
11919,26,39,13,23
11920,26,39,30,34
11921,26,39,17,49
11922,26,39,12,44
11923,26,39,39,21
11924,26,39,27,10
11925,26,39,21,48
11926,26,39,46,39
11927,26,39,23,20
11928,26,39,18,23
11929,26,39,34,47
11930,26,39,47,39
11931,26,39,26,34
11932,26,39,11,16
11933,26,39,11,16
11934,26,39,33,16
11935,26,39,11,45
11936,26,39,37,21
11937,26,39,22,11
11938,26,39,42,28
11939,26,39,42,17
11940,26,39,29,23
11941,26,39,43,27
11942,26,39,15,18
11943,26,39,37,33
11944,26,39,20,15
11945,26,39,17,46
11946,26,39,15,39
11947,26,39,23,20
11948,26,39,26,35
11949,26,39,47,23
11950,26,39,14,26
11951,26,39,47,21
11952,26,39,20,32
11953,26,39,40,39
11954,26,39,43,40
11955,26,39,20,30
11956,26,39,43,23
11957,26,39,27,29
11958,26,39,26,18
11959,26,39,43,37
11960,26,39,40,20
11961,26,39,37,47
11962,26,39,37,20
11963,26,39,23,18
11964,26,39,29,37
11965,26,39,49,31
11966,26,39,27,20
11967,26,39,49,32
11968,26,39,38,46
11969,26,39,49,44
11970,26,39,29,41
11971,26,39,10,27
11972,26,39,35,23
11973,26,39,43,40
11974,26,39,41,34
11975,26,39,29,49
11976,26,39,49,15
11977,26,39,17,32
11978,26,39,16,36
11979,26,39,27,40
11980,26,39,21,29
11981,26,39,27,32
11982,26,39,48,45
11983,26,39,15,30
11984,26,39,30,17
11985,26,39,43,47
11986,26,39,33,14
11987,26,39,22,34
11988,26,39,20,25
11989,26,39,49,46
